n/n;Номер заказа;Автомобиль (марка, модель);Заказ-наряд;Возраст, лет;Допустимая надбавка;  Цена по акту, руб  ;  Цена  по нормативам, руб  ;  Отклонение, руб  
1;2455;Лада Приора гос. номер: Т4106 23 VIN: ХТА217030В0327141 год вып. 2011;1818188100962002312194450/ АСЮ0002455-37 от 19.11.2018;7;10;19 708,47;19 122,41;586,06
2;2456;Лада Приора гос. номер: Т4106 23 VIN: ХТА217 год вып. 2011;1818188100962002312194450/ АСЮ0002456-34 от 19.11.2018;7;10;11 153,97;11 579,31;-425,34
3;2457;ВАЗ-21150 гос. номер: О171ЕА 123 VIN: XTA211540B5037281 год вып. 2009;1818188100962002312194450/ АСЮ0002457-39 от 20.11.2018;9;10;25 663,58;24 954,60;708,98
4;2458;ВАЗ 213100 гос. номер: А05В5 23 VIN: XTA213100G0179098 год вып. 2015;1818188100962002312194450/ АСЮ0002458-41 от 22.11.2018;3;0;22 118,87;19 245,29;2 873,58
5;2461;Шевролет Нива гос. номер: К266КК 123 VIN: X9L212300CD год вып. 2012;1818188100962002312194450/ АСЮ0002461-35 от 21.11.2018;6;10;21 694,29;24 595,41;-2 901,12
6;2494;Лада Гранта гос. номер: С978ТЕ 123 VIN: ХТА219010Н0474947 год вып. 2017;1818188100962002312194450/ АСЮ0002494-3 от 01.11.2018;1;0;3 166,60;3 365,09;-198,49
7;2496;Лада Приора гос. номер: К800РР 123 VIN: ХТА21705000528754 год вып. 2015;1818188100962002312194450/ АСЮ0002496-4 от 02.11.2018;3;0;4 868,05;6 040,15;-1 172,10
8;2497;Лада Приора гос. номер: Е110УО 93 VIN: ХТА217230А0113273 год вып. 2010;1818188100962002312194450/ АСЮ0002497-1 от 21.11.2018;8;10;3 119,33;3 573,05;-453,72
9;2498;Лада Приора гос. номер:  К939ОХ123 VIN: XTA217050F0511839 год вып. 2015;1818188100962002312194450/ АСЮ0002498-6 от 02.11.2018;3;0;15 265,82;15 587,17;-321,35
10;2499;Лада Приора гос. номер: К0940 23 VIN: XTА217030В0326604 год вып. 2011;1818188100962002312194450/ АСЮ0002499-7 от 05.11.2018;7;10;28 026,74;28 111,74;-85
11;2500;Шевролет Нива гос. номер: Е658ЕХ 93 VIN: X9L21230050104236 год вып. 2005;1818188100962002312194450/ АСЮ0002500-8 от 05.11.2018;13;20;26 608,86;26 911,27;-302,41
12;2502;Лада Приора гос. номер: К0969 23 VIN: ХТА217030В0326953 год вып. 2011;1818188100962002312194450/ АСЮ0002502-9 от 05.11.2018;7;10;16 872,75;18 290,59;-1 417,84
13;2503;Лада Приора гос. номер: К0346 23 VIN: XTA217030B03 27073 год вып. 2011;1818188100962002312194450/ АСЮ0002503-10 от 06,11.2018;7;10;8 460,02;9 792,79;-1 332,77
14;2504;Лада Приора гос. номер: М876ОВ 123 VIN:  ХТА217030Е0469542 год вып. 2014;1818188100962002312194450/ АСЮ0002504-11 от 06.11.2018;4;0;11 390,29;11 843,98;-453,69
15;2505;Шевролет Нива гос. номер: Н438ОХ 123 VIN: X9L212300F0554302 год вып. 2015;1818188100962002312194450/ АСЮ0002505-2 от 01.11.2018;3;0;10 161,47;10 199,25;-37,78
16;2513;Лада Гранта гос. номер: У087УК 123 VIN: ХТА219010J0547457 год вып. 2018;1818188100962002312194450/ АСЮ0002513-13 от 07.11.2018;0;0;1 843,24;1 947,22;-103,98
17;2514;Лада Гранта гос. номер: М284СК 123 VIN: XTA219170GY227711 год вып. 2016;1818188100962002312194450/ АСЮ0002514-5 от 02.11.2018;2;0;4 820,78;4 924,75;-103,97
18;2523;Лада Приора гос. номер: Х311ОС 123 VIN: XTA217D50F0495161 год вып. 2014;1818188100962002312194450/ АСЮ0002523 от 07.11.2018;4;0;16 967,26;16 551,33;415,93
19;2524;Лада Приора гос. номер: К0804 23 VIN: ХТА217030А0263211 год вып. 2010;1818188100962002312194450/ АСЮ0002524-19 от 09.11.2018 ;8;10;26 041,72;26 126,71;-84,99
20;2532;Лада Приора гос. номер: H1904ТО 123 VIN: ХТА217230А0107527 год вып. 2010;1818188100962002312194450/ АСЮ0002532-18 от 08.11.2018;8;10;16 447,39;14 254,37;2 193,02
21;2533;Лада Приора гос. номер: Т4038 23 VIN: ХТА217030В0327085 год вып. 2011;1818188100962002312194450/ АСЮ0002533-21 от 09.11.2018;7;10;27 837,68;28 631,62;-793,94
22;2534;Лада Приора гос. номер: К0065 23 VIN: XTA217030B0327119 год вып. 2015;1818188100962002312194450/ АСЮ0002534-12 от 06.11.2018;3;0;17 912,53;15 152,36;2 760,17
23;2558;Лада Приора гос. номер: H347AX 123 VIN: ХТА207030В0327995 год вып. 2011;1818188100962002312194450/ АСЮ0002558-15 от 07.11.2018;7;10;6 238,65;6 172,48;66,17
24;2560;Лада Приора гос. номер: А395ВМ123 VIN: ХТА217130В0062028 год вып. 2011;1818188100962002312194450/ АСЮ0002560-28 от 13.11.2018;7;10;13 044,47;12 836,50;207,98
25;2561;Лада Приора гос. номер: Н350ХМ 93 VIN: ХТА21703090200017 год вып. 2009;1818188100962002312194450/ АСЮ0002561-17 от 08.11.2018;9;20;5 198,89;6 474,96;-1 276,07
26;2562;ВАЗ 213100 гос. номер: Т078МВ 93 VIN: ХТА21310070086610 год вып. 2007;1818188100962002312194450/ АСЮ0002562-20 от 09.11.2018;11;20;6 427,71;7 940,10;-1 512,39
27;2563;Лада Приора гос. номер: М3026 23 VIN: XTA21703DB0327241 год вып. 2011;1818188100962002312194450/ АСЮ0002563-22 от 12.11.2018;7;10;9 594,30;9 518,67;75,63
28;2564;Лада Приора гос. номер: М3279 23 VIN: ХТА217030В0327391 год вып. 2011;1818188100962002312194450/ АСЮ0002564-23 от 12.11.2018;7;10;20 559,22;18 923,91;1 635,32
29;2569;Лада Приора гос. номер: С374ЕЕ 123 VIN: ХТА217130В0062022 год вып. 2011;1818188100962002312194450/ АСЮ0002569-31 от 14.11.2018;7;10;24 671,09;25 578,47;-907,38
30;2570;Лада Приора гос. номер: К422КК 123 VIN: XTA217050F0508648 год вып. 2015;1818188100962002312194450/ АСЮ0002570-25 от 12.11.2018;3;0;11 484,83;12 486,75;-1 001,92
31;2571;Лада Приора гос. номер: Т4036 23 VIN: ХТА217030В0327120 год вып. 2011;1818188100962002312194450/ АСЮ0002571-26 от 13.11.2018;7;10;22 449,73;21 523,34;926,39
32;2572;Лада Приора гос. номер: М0574 23 VIN: ХТА217030В0327729 год вып. 2011;1818188100962002312194450/ АСЮ0002572-27 от 13.11.2018;7;10;29 255,54;27 043,60;2 211,94
33;2573;Лада Приора гос. номер: Х370ОС 123 VIN: ХТА217030Е0469310 год вып. 2014;1818188100962002312194450/ АСЮ0002573-32 от 14.11.2018;4;0;9 736,09;9 140,57;595,52
34;26011;Лада Приора гос. номер: М0606 23 VIN: XTA217050F0509727 год вып. 2015;1818188100962002312194450/ АСЮ0002601-29 от 14.11.2018;3;0;26 703,33;28 073,93;-1 370,60
35;2602;Лада Приора гос. номер: М0575 23 VIN: ХТА217030В0327722 год вып. 2011;1818188100962002312194450/ АСЮ0002602-30 от 16.11.2018;7;10;36 250,44;34 123,53;2 126,92
36;2604;Лада Гранта гос. номер: Т743СВ 123 VIN: ХТА219010D0152058 год вып. 2013;1818188100962002312194450/ АСЮ0002604-36 от 15.11.2018;5;0;21 220,92;20 937,29;283,63
37;26481;Лада Приора гос. номер: Е110УО 93 VIN: ХТА217230А0113273 год вып. 2010;1818188100962002312194450/ АСЮ0002648-42 от 23.11.2018;8;10;25 474,53;27 327,18;-1 852,65
38;26491;Лада Приора гос. номер: Е110У0 93 VIN: ХТА217230А0113273 год вып. 2010;1818188100962002312194450/ АСЮ0002649-43 от 23.11.2018;8;10;10 586,81;10 634,06;-47,25
39;26501;ВАЗ-21150 гос. номер: О171ЕА 123 VIN: ХТА211540В5037281 год вып. 2009;1818188100962002312194450/ АСЮ0002650-38 от 20.11.2018;9;10;9 736,09;9 235,09;501
40;26511;Лада Приора гос. номер: М3604 23 VIN: ХТА217030В0327369 год вып. 2011;18181881009620023121Э4450/ АСЮ0002651-44 от 28.11.2018;7;10;27 365,03;29 104,25;-1 739,22
41;26521;Лада Приора гос. номер: М3604 23 VIN: ХТА217030В0327369 год вып. 2011;1818188100962002312194450/ АСЮ0002652-45 от 26.11.2018;7;10;27 979,46;27 034,15;945,31
42;26531;Лада Приора гос. номер: У7150 23 VIN: ХТА21723080032119 год вып. 2008;1818188100962002312194450/ АСЮ0002653-46 от 27.11.2018;10;20;25 190,99;27 053,06;-1 862,07
43;2654;Лада Приора гос. номер: У7150 23 VIN: ХТА21723080032119 год вып. 2008;1818188100962002312194450/ АСЮ0002654-47 от 27.11.2018;10;20;16 163,79;17 969,20;-1 805,41
44;2683;Лада Приора гос. номер: К853ВЕ 123 VIN: ХТА217030D0423637 год вып. 2013;1818188100962002312194450/ АСЮ0002683-40 от 22.11.2018;5;10;2 315,87;2 278,05;37,82
45;2686;Лада Приора гос. номер: О869КЕ 123 VIN: ХТА21730Е0468978 год вып. 2014;1818188100962002312194450/ АСЮ0002686-48 от 03.12.2018;4;0;11 673,88;10 634,06;1 039,82
46;2687;Лада Приора гос. номер: К0841 23 VIN: ХТА217030А0263506 год вып. 2010;1818188100962002312194450/ АСЮ0002687-50 от 03.12.2018;8;10;15 171,31;16 456,80;-1 285,49
47;2688;Лада Приора гос. номер: ВОЗОРС 123 VIN: XTA21705QF0511568 год вып. 2015;1818188100962002312194450/ АСЮ0002688-53 от 04.12.2018;3;0;18 574,23;18 583,62;-9,39
48;26931;Лада Приора гос. номер: М0573 23 VIN: XTA217050F0509543 год вып. 2015;1818188100962002312194450/ АСЮ0002693-56 от 05.12.2018;3;0;19 944,80;18 318,95;1 625,86
49;2703;Лада Гранта гос. номер: С025ТВ 123 VIN: ХТА219010Н0475090 год вып. 2017;1818188100962002312194450/ АСЮ0002703-49 от 04.12.2018;1;0;3 166,60;3 223,30;-56,7
50;2721;Лада Приора гос. номер: В892ВС 123 VIN: ХТА217030В0327885 год вып. 2011;1818188100962002312194450/ АСЮ0002721-52 от 06.12.2018;7;10;2 315,87;2 278,05;37,82
51;2722;Лада Приора гос. номер: Е335АВ 123 VIN: ХТА217030В0289539 год вып. 2011;1818188100962002312194450/ АСЮ0002722-57 от 06.12.2018;7;10;11 153,98;11 947,96;-793,98
52;2723;Лада Приора гос. номер: Х370ОС 123 VIN: ХТА217030Е0469310 год вып. 2014;1818188100962002312194450/ АСЮ0002723-33 от 14.11.2018;4;0;26 325,26;23 253,15;3 072,11
53;2724;Лада Приора гос. номер: К0841 23 VIN: ХТА217030А0263506 год вып. 2010;1818188100962002312194450/ АСЮ0002724-51 от 03.12.2018;8;10;9 452,51;9 329,62;122,89
54;2726;Лада Приора гос. номер: МО573 23 VIN: XTA217050F0509543 год вып. 2015;1818188100962002312194450/ АСЮ0002726-55 от 05.12.2018;13;20;22 686,02;25 758,06;-3 072,04
55;2727;Лада Приора гос. номер: В030РС 123 VIN: XTA217050F0511568 год вып. 2015;1818188100962002312194450/ АСЮ0002727-54 от 04.12.2018;3;0;13 328,05;12 751,42;576,63
